公益通報者保護法別表第八号の法律を定める政令

公益通報者保護法別表第八号の政令で定める法律は、次のとおりとする。
    一 爆発物取締罰則（明治十七年太政官布告第三十二号）
    二百三十四 自然環境保全法（昭和四十七年法律第八十五号）
    二百三十五 熱供給事業法（昭和四十七年法律第八十八号）
    二百三十六 石油パイプライン事業法（昭和四十七年法律第百五号）
    二百三十七 削除
    二百三十八 海上交通安全法（昭和四十七年法律第百十五号）
    二百三十九 警備業法（昭和四十七年法律第百十七号）
    二百四十 金属鉱業等鉱害対策特別措置法（昭和四十八年法律第二十六号）
    二百四十一 消費生活用製品安全法（昭和四十八年法律第三十一号）
    二百四十二 農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）
    二百四十三 動物の愛護及び管理に関する法律（昭和四十八年法律第百五号）
    二百四十四 瀬戸内海環境保全特別措置法（昭和四十八年法律第百十号）
    二百四十五 有害物質を含有する家庭用品の規制に関する法律（昭和四十八年法律第百十二号）
    二百四十六 化学物質の審査及び製造等の規制に関する法律（昭和四十八年法律第百十七号）
    二百四十七 石油需給適正化法（昭和四十八年法律第百二十二号）
    二百四十八 削除
    二百四十九 雇用保険法（昭和四十九年法律第百十六号）
    二百五十 作業環境測定法（昭和五十年法律第二十八号）
    二百五十一 石油コンビナート等災害防止法（昭和五十年法律第八十四号）
    二百五十二 船舶油濁等損害賠償保障法（昭和五十年法律第九十五号）
    二百五十三 石油の備蓄の確保等に関する法律（昭和五十年法律第九十六号）
    二百五十四 建設労働者の雇用の改善等に関する法律（昭和五十一年法律第三十三号）
    二百五十五 賃金の支払の確保等に関する法律（昭和五十一年法律第三十四号）
    二百五十六 特定商取引に関する法律（昭和五十一年法律第五十七号）
    二百五十七 振動規制法（昭和五十一年法律第六十四号）
    二百五十八 揮発油等の品質の確保等に関する法律（昭和五十一年法律第八十八号）
    二百五十九 中小企業の事業活動の機会の確保のための大企業者の事業活動の調整に関する法律（昭和五十二年法律第七十四号）
    二百六十 特定空港周辺航空機騒音対策特別措置法（昭和五十三年法律第二十六号）
    二百六十一 森林組合法（昭和五十三年法律第三十六号）
    二百六十二 成田国際空港の安全確保に関する緊急措置法（昭和五十三年法律第四十二号）
    二百六十三 人質による強要行為等の処罰に関する法律（昭和五十三年法律第四十八号）
    二百六十四 大規模地震対策特別措置法（昭和五十三年法律第七十三号）
    二百六十五 無限連鎖講の防止に関する法律（昭和五十三年法律第百一号）
    二百六十六 特定ガス消費機器の設置工事の監督に関する法律（昭和五十四年法律第三十三号）
    二百六十七 幹線道路の沿道の整備に関する法律（昭和五十五年法律第三十四号）
    二百六十八 農住組合法（昭和五十五年法律第八十六号）
    二百六十九 銀行法（昭和五十六年法律第五十九号）
    二百七十 細菌兵器（生物兵器）及び毒素兵器の開発、生産及び貯蔵の禁止並びに廃棄に関する条約等の実施に関する法律（昭和五十七年法律第六十一号）
    二百七十一 削除
    二百七十二 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）
    二百七十三 技術士法（昭和五十八年法律第二十五号）
    二百七十四 貸金業法（昭和五十八年法律第三十二号）
    二百七十五 浄化槽法（昭和五十八年法律第四十三号）
    二百七十六 地力増進法（昭和五十九年法律第三十四号）
    二百七十七 湖沼水質保全特別措置法（昭和五十九年法律第六十一号）
    二百七十八 たばこ事業法（昭和五十九年法律第六十八号）
    二百七十九 電気通信事業法（昭和五十九年法律第八十六号）
    二百八十 半導体集積回路の回路配置に関する法律（昭和六十年法律第四十三号）
    二百八十一 労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律（昭和六十年法律第八十八号）
    二百八十二 特定商品等の預託等取引契約に関する法律（昭和六十一年法律第六十二号）
    二百八十三 プログラムの著作物に係る登録の特例に関する法律（昭和六十一年法律第六十五号）
    二百八十四 外国弁護士による法律事務の取扱いに関する特別措置法（昭和六十一年法律第六十六号）
    二百八十五 削除
    二百八十六 鉄道事業法（昭和六十一年法律第九十二号）
    二百八十六の二 地域雇用開発促進法（昭和六十二年法律第二十三号）
    二百八十七 外国医師等が行う臨床修練等に係る医師法第十七条等の特例等に関する法律（昭和六十二年法律第二十九号）
    二百八十八 社会福祉士及び介護福祉士法（昭和六十二年法律第三十号）
    二百八十九 臨床工学技士法（昭和六十二年法律第六十号）
    二百九十 義肢装具士法（昭和六十二年法律第六十一号）
    二百九十一 集落地域整備法（昭和六十二年法律第六十三号）
    二百九十二 流通食品への毒物の混入等の防止等に関する特別措置法（昭和六十二年法律第百三号）
    二百九十三 削除
    二百九十四 港湾労働法（昭和六十三年法律第四十号）
    二百九十五 特定物質等の規制等によるオゾン層の保護に関する法律（昭和六十三年法律第五十三号）
    二百九十六 削除
    二百九十七 遊漁船業の適正化に関する法律（昭和六十三年法律第九十九号）
    二百九十八 貨物利用運送事業法（平成元年法律第八十二号）
    二百九十九 貨物自動車運送事業法（平成元年法律第八十三号）
    三百 削除
    三百一 工業所有権に関する手続等の特例に関する法律（平成二年法律第三十号）
    三百二 スパイクタイヤ粉じんの発生の防止に関する法律（平成二年法律第五十五号）
    三百三 食鳥処理の事業の規制及び食鳥検査に関する法律（平成二年法律第七十号）
    三百四 救急救命士法（平成三年法律第三十六号）
    三百五 資源の有効な利用の促進に関する法律（平成三年法律第四十八号）
    三百六 中小企業における労働力の確保及び良好な雇用の機会の創出のための雇用管理の改善の促進に関する法律（平成三年法律第五十七号）
    三百七 商品投資に係る事業の規制に関する法律（平成三年法律第六十六号）
    三百八 育児休業、介護休業等育児又は家族介護を行う労働者の福祉に関する法律（平成三年法律第七十六号）
    三百九 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）
    三百十 国際的な協力の下に規制薬物に係る不正行為を助長する行為等の防止を図るための麻薬及び向精神薬取締法等の特例等に関する法律（平成三年法律第九十四号）
    三百十一 獣医療法（平成四年法律第四十六号）
    三百十二 計量法（平成四年法律第五十一号）
    三百十三 ゴルフ場等に係る会員契約の適正化に関する法律（平成四年法律第五十三号）
    三百十四 介護労働者の雇用管理の改善等に関する法律（平成四年法律第六十三号）
    三百十五 自動車から排出される窒素酸化物及び粒子状物質の特定地域における総量の削減等に関する特別措置法（平成四年法律第七十号）
    三百十六 絶滅のおそれのある野生動植物の種の保存に関する法律（平成四年法律第七十五号）
    三百十六の二 看護師等の人材確保の促進に関する法律（平成四年法律第八十六号）
    三百十七 特定有害廃棄物等の輸出入等の規制に関する法律（平成四年法律第百八号）
    三百十八 協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）
    三百十九 不正競争防止法（平成五年法律第四十七号）
    三百二十 特定水道利水障害の防止のための水道水源水域の水質の保全に関する特別措置法（平成六年法律第九号）
    三百二十一 削除
    三百二十二 不動産特定共同事業法（平成六年法律第七十七号）
    三百二十三 主要食糧の需給及び価格の安定に関する法律（平成六年法律第百十三号）
    三百二十四 原子爆弾被爆者に対する援護に関する法律（平成六年法律第百十七号）
    三百二十五 被災市街地復興特別措置法（平成七年法律第十四号）
    三百二十六 化学兵器の禁止及び特定物質の規制等に関する法律（平成七年法律第六十五号）
    三百二十七 サリン等による人身被害の防止に関する法律（平成七年法律第七十八号）
    三百二十八 更生保護事業法（平成七年法律第八十六号）
    三百二十九 保険業法（平成七年法律第百五号）
    三百三十 容器包装に係る分別収集及び再商品化の促進等に関する法律（平成七年法律第百十二号）
    三百三十一 塩事業法（平成八年法律第三十九号）
    三百三十二 林業労働力の確保の促進に関する法律（平成八年法律第四十五号）
    三百三十三 外国船舶製造事業者による船舶の不当廉価建造契約の防止に関する法律（平成八年法律第七十一号）
    三百三十四 排他的経済水域における漁業等に関する主権的権利の行使等に関する法律（平成八年法律第七十六号）
    三百三十五 海洋生物資源の保存及び管理に関する法律（平成八年法律第七十七号）
    三百三十六 特定住宅金融専門会社の債権債務の処理の促進等に関する特別措置法（平成八年法律第九十三号）
    三百三十七 金融機関等の更生手続の特例等に関する法律（平成八年法律第九十五号）
    三百三十八 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）
    三百三十九 臓器の移植に関する法律（平成九年法律第百四号）
    三百四十 介護保険法（平成九年法律第百二十三号）
    三百四十一 精神保健福祉士法（平成九年法律第百三十一号）
    三百四十二 言語聴覚士法（平成九年法律第百三十二号）
    三百四十三 種苗法（平成十年法律第八十三号）
    三百四十四 大規模小売店舗立地法（平成十年法律第九十一号）
    三百四十五 特定家庭用機器再商品化法（平成十年法律第九十七号）
    三百四十六 資産の流動化に関する法律（平成十年法律第百五号）
    三百四十七 削除
    三百四十八 感染症の予防及び感染症の患者に対する医療に関する法律（平成十年法律第百十四号）
    三百四十九 対人地雷の製造の禁止及び所持の規制等に関する法律（平成十年法律第百十六号）
    三百五十 債権管理回収業に関する特別措置法（平成十年法律第百二十六号）
    三百五十一 金融機能の再生のための緊急措置に関する法律（平成十年法律第百三十二号）
    三百五十二 金融業者の貸付業務のための社債の発行等に関する法律（平成十一年法律第三十二号）
    三百五十三 持続的養殖生産確保法（平成十一年法律第五十一号）
    三百五十四 児童買春、児童ポルノに係る行為等の規制及び処罰並びに児童の保護等に関する法律（平成十一年法律第五十二号）
    三百五十五 住宅の品質確保の促進等に関する法律（平成十一年法律第八十一号）
    三百五十六 ダイオキシン類対策特別措置法（平成十一年法律第百五号）
    三百五十七 家畜排せつ物の管理の適正化及び利用の促進に関する法律（平成十一年法律第百十二号）
    三百五十八 不正アクセス行為の禁止等に関する法律（平成十一年法律第百二十八号）
    三百五十九 組織的な犯罪の処罰及び犯罪収益の規制等に関する法律（平成十一年法律第百三十六号）
    三百六十 犯罪捜査のための通信傍受に関する法律（平成十一年法律第百三十七号）
    三百六十一 無差別大量殺人行為を行った団体の規制に関する法律（平成十一年法律第百四十七号）
    三百六十二 原子力災害対策特別措置法（平成十一年法律第百五十六号）
    三百六十三 民事再生法（平成十一年法律第二百二十五号）
    三百六十四 アルコール事業法（平成十二年法律第三十六号）
    三百六十五 弁理士法（平成十二年法律第四十九号）
    三百六十六 土砂災害警戒区域等における土砂災害防止対策の推進に関する法律（平成十二年法律第五十七号）
    三百六十七 消費者契約法（平成十二年法律第六十一号）
    三百六十八 児童虐待の防止等に関する法律（平成十二年法律第八十二号）
    三百六十九 電子署名及び認証業務に関する法律（平成十二年法律第百二号）
    三百七十 建設工事に係る資材の再資源化等に関する法律（平成十二年法律第百四号）
    三百七十一 食品循環資源の再生利用等の促進に関する法律（平成十二年法律第百十六号）
    三百七十二 外国倒産処理手続の承認援助に関する法律（平成十二年法律第百二十九号）
    三百七十三 著作権等管理事業法（平成十二年法律第百三十一号）
    三百七十四 ヒトに関するクローン技術等の規制に関する法律（平成十二年法律第百四十六号）
    三百七十五 マンションの管理の適正化の推進に関する法律（平成十二年法律第百四十九号）
    三百七十六 削除
    三百七十七 確定給付企業年金法（平成十三年法律第五十号）
    三百七十八 自動車運転代行業の業務の適正化に関する法律（平成十三年法律第五十七号）
    三百七十九 フロン類の使用の合理化及び管理の適正化に関する法律（平成十三年法律第六十四号）
    三百八十 ポリ塩化ビフェニル廃棄物の適正な処理の推進に関する特別措置法（平成十三年法律第六十五号）
    三百八十一 社債、株式等の振替に関する法律（平成十三年法律第七十五号）
    三百八十二 削除
    三百八十三 確定拠出年金法（平成十三年法律第八十八号）
    三百八十四 農林中央金庫法（平成十三年法律第九十三号）
    三百八十五 特定機器に係る適合性評価手続の結果の外国との相互承認の実施に関する法律（平成十三年法律第百十一号）
    三百八十六 特定電子メールの送信の適正化等に関する法律（平成十四年法律第二十六号）
    三百八十七 削除
    三百八十八 土壌汚染対策法（平成十四年法律第五十三号）
    三百八十九 公衆等脅迫目的の犯罪行為のための資金等の提供等の処罰に関する法律（平成十四年法律第六十七号）
    三百八十九の二 マンションの建替え等の円滑化に関する法律（平成十四年法律第七十八号）
    三百九十 使用済自動車の再資源化等に関する法律（平成十四年法律第八十七号）
    三百九十一 鳥獣の保護及び管理並びに狩猟の適正化に関する法律（平成十四年法律第八十八号）
    三百九十二 民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）
    三百九十二の二 入札談合等関与行為の排除及び防止並びに職員による入札等の公正を害すべき行為の処罰に関する法律（平成十四年法律第百一号）
    三百九十三 健康増進法（平成十四年法律第百三号）
    三百九十四 会社更生法（平成十四年法律第百五十四号）
    三百九十五 行政機関の保有する個人情報の保護に関する法律（平成十五年法律第五十八号）
    三百九十六 独立行政法人等の保有する個人情報の保護に関する法律（平成十五年法律第五十九号）
    三百九十七 特殊開錠用具の所持の禁止等に関する法律（平成十五年法律第六十五号）
    三百九十八 牛の個体識別のための情報の管理及び伝達に関する特別措置法（平成十五年法律第七十二号）
    三百九十九 インターネット異性紹介事業を利用して児童を誘引する行為の規制等に関する法律（平成十五年法律第八十三号）
    四百 遺伝子組換え生物等の使用等の規制による生物の多様性の確保に関する法律（平成十五年法律第九十七号）
