保管金取扱規程

第一章　総則
第十三条 甲官庁前条ノ請求ヲ受ケタル場合ニ於テ該保管金ニシテ予算決算及び会計令（昭和二十二年勅令第百六十五号）第百三条但書ノ規定ニ依リ保管スルモノナルトキハ其ノ請求ヲ拒絶シ日本銀行ニ払込ミ又ハ振込ミタルモノニシテ保管替ノ理由アリト認メタルトキハ保管金払込事務等取扱規程第七条ノ手続ヲ為シ保管金保管替請求書ノ一通ニ承認ノ旨ヲ記入シ尚有利子ノモノハ第五号書式ノ保管金利子参考表ヲ添附シ之ヲ乙官庁ニ送付スヘシ

第十四条 乙官庁前条ノ請求書及其ノ保管金取扱店ヨリ振替済通知書ノ送付ヲ受ケタルトキハ保管金受領証書ヲ保管替請求者ニ交付スヘシ

第十五条 前二条ノ規定ハ甲官庁保管金ヲ提出シタル者ノ請求ニ依ラスシテ保管金ヲ乙官庁ニ保管替ヲ為サムトスル場合ニ於ケル甲官庁及乙官庁ノ取扱手続ニ付之ヲ準用ス但シ此ノ場合ニ於テ甲官庁ハ第十三条ノ規定ニ依リ送付スル保管金保管替請求書ニ代ヘ保管金保管替通知書ヲ乙官庁ニ送付スルモノトス


第六章　政府ノ所得ニ帰シタル保管金
第十六条 保管金規則（明治二十三年法律第一号）其ノ他ノ法令ニ定メタル期間ノ経過ニ依リ政府ノ所得ニ帰シタル保管金アルトキハ取扱官庁ハ一年度分ヲ取纏メ第六号書式ノ保管金政府所得調書ヲ調製シ翌年度四月三十日迄ニ之ヲ所管大臣ノ指定スル主務官庁ニ送付スヘシ

第十七条 主務官庁前条ノ調書ヲ受ケタルトキハ之ヲ調査シ取扱官庁毎ニ所得総額ヲ記載金額トセル納入告知書ヲ取扱官庁ニ送付スヘシ但シ主務官庁ト取扱官庁カ同一テアルトキハ納入告知書ノ送付ヲ要シナイモノトスル
2 取扱官庁前項本文ノ納入告知書ヲ受ケタルトキ又ハ同項但書ノ場合ニ於テ主務官庁ノ決定カアリタルトキハ歳入所属ノ当該官庁ヲ振替先トスル国庫金振替書ヲ発シ其ノ払出科目ニ保管金其ノ受入科目ニ歳入年度、所管及会計名ヲ記載シ（当該決定ニ基キ発スル国庫金振替書ニアリテハ此等ノ事項ヲ記載スル外其ノ表面余白ニ「徴収決定済」ノ印ヲ捺シ）之ヲ日本銀行ニ交付シ振替払込ノ手続ヲ為サシメ振替済書ノ交付ヲ受クベシ

第十八条 第十六条ニ規定スルモノヲ除クノ外保管金ニシテ政府ノ所得ニ帰シタルモノアルトキハ取扱官庁ハ前条第二項ノ規定ニ準シ其ノ都度之ヲ歳入ニ納付スルノ手続ヲ為スヘシ但シ特殊ノ資金ニ組入ヲ要スルモノニ付テハ当該資金ニ組入ノ手続ヲ為スモノトス

第十八条ノ二 取扱官庁第七条ノ二ノ規定ニ依ル所得税額ヲ控除シタル残額ノ支払ヲ為シタルトキハ所得税額ニ相当スル現金ニ国税通則法（昭和三十七年法律第六十六号）第三十四条第一項ニ規定スル納付書及所得税法施行規則（昭和四十年大蔵省令第十一号）第八十条ニ規定スル計算書ヲ添ヘ日本銀行ニ払込ミ領収証書ノ交付ヲ受クベシ


第七章　雑則
第十九条 保管金ヲ提出シタル者其ノ交付ヲ受ケタル保管金受領証書ヲ亡失又ハ毀損シタルトキハ証明請求書ヲ取扱官庁ニ提出シ之カ証明ヲ請求スルコトヲ得
2 取扱官庁前項ノ請求ヲ受ケ其ノ理由アリト認メタルトキハ之カ証明ヲ為スヘシ

第二十条 出納官吏事務規程中国庫金送金通知書ヲ亡失又ハ毀損シタル場合ニ於ケル取扱手続ニ関スル規定ハ本令ニ依ル国庫金送金通知書ヲ亡失又ハ毀損シタル場合ニ之ヲ準用ス


