日本銀行政府有価証券取扱規程

第一章　総則
第十条 日本銀行ニ於テ政府保管有価証券取扱規程第七条第一項ノ規定ニ依リ政府保管有価証券払込書ヲ添ヘ有価証券ノ提出ヲ受ケタルトキハ之ヲ領収シ提出者ニ第二号書式ノ政府保管有価証券払込済通知書ヲ交付スルト共ニ当該取扱官庁ノ保管有価証券口座ニ受入ノ手続ヲ為スヘシ
2 日本銀行ニ於テ政府保管有価証券取扱規程第七条第二項ノ規定ニ依リ政府保管有価証券払込書及政府保管有価証券隔地払込認可書ヲ添ヘ有価証券ノ提出ヲ受ケタルトキハ之ヲ領収シ提出者ニ政府保管有価証券払込済通知書ヲ交付スルト共ニ当該取扱官庁ノ保管有価証券口座ニ受入ノ手続ヲ為シ第二号ノ二書式ノ政府保管有価証券払込受入済報告書ヲ当該取扱官庁ニ送付スヘシ

第十一条 日本銀行ニ於テ政府保管有価証券取扱規程第九条ノ規定ニ依リ取扱官庁ヨリ政府保管有価証券提出書又ハ政府保管有価証券内訳書ヲ添へ有価証券ノ送付ヲ受ケタルトキハ当該取扱官庁ノ保管有価証券口座ニ受入ノ手続ヲ為シ第三号書式ノ政府保管有価証券受託証書ヲ取扱官庁ニ交付スヘシ

第十二条 削除

第十三条 日本銀行ニ於テ政府保管有価証券取扱規程第十三条第三項ノ規定ニ依リ政府保管有価証券受託証書、政府保管有価証券払込済通知書又ハ政府保管有価証券一部払渡請求書ノ提出ヲ受ケタルトキハ有価証券ヲ提出者ニ払渡スヘシ

第十四条 日本銀行前条ノ場合ニ於テ保管有価証券ノ一部払渡ヲ為シタルトキハ政府保管有価証券取扱規程第十三条第二項ノ規定ニ依リ送付ヲ受ケタル政府保管有価証券受託証書又ハ政府保管有価証券払込済通知書ニ一部払渡ヲ為シタル旨ヲ記入シ之ヲ取扱官庁ニ返付スヘシ

第十五条 日本銀行ニ於テ政府保管有価証券取扱規程第十五条第一項ノ規定ニ依リ政府保管有価証券利札・賦札請求書ノ提出ヲ受ケタルトキハ有価証券附属ノ利札又ハ賦札ヲ提出者ニ交付スヘシ但シ政府保管有価証券取扱規程第十五条第一項但書ノ規定ニ依ル最後ノ賦札交付ニ付テハ第十三条ノ例ニ従フヘシ
2 前項ノ請求書ノ提出ヲ受ケタル場合ニ於テ当該請求書ガ有価証券附属賦札ノ交付ニ係ルトキハ取扱官庁ノ承認ヲ受ケタルモノナルカヲ確認スベシ

第十六条 日本銀行ニ於テ政府保管有価証券取扱規程第十八条ノ規定ニ依リ寄託替ノ請求ヲ受ケタル場合ニ於テ自店カ政府保管有価証券取扱規程第二条第二項ニ規定スル乙官庁ノ取扱店ナルトキハ寄託替ノ手続ヲ為シ政府保管有価証券受託証書ヲ乙官庁ニ送付シ、他店カ乙官庁ノ保管有価証券ノ取扱店ナルトキハ乙官庁ノ取扱店ニ当該有価証券ヲ送付シ其ノ旨ヲ通知スヘシ
2 前項ノ通知ヲ受ケタル日本銀行ハ乙官庁ノ保管有価証券口座ニ受入ノ手続ヲ為シ政府保管有価証券受託証書ヲ乙官庁ニ送付スヘシ

第十六条ノ二 政府保管有価証券取扱規程第六条ノ二第二項ニ規定スル臨時取扱店ニ於テ同規程第七条第二項ノ規定ニ依リ取扱官庁ノ保管有価証券口座ニ受入レタル政府保管有価証券ノ払渡ヲ完了シタルトキハ当該口座ノ閉鎖ヲ為スト共ニ其ノ旨ヲ取扱官庁ニ通知スヘシ


第二節　供託有価証券
第十七条 日本銀行ニ於テ供託有価証券取扱規程第二条ノ規定ニ依リ供託有価証券寄託書及供託書ヲ添ヘ有価証券ノ提出ヲ受ケタルトキハ供託書ニ受領ノ旨ヲ記入シ之ヲ提出者ニ返付シ供託有価証券受託証書ヲ供託所ニ送付スヘシ

第十八条 日本銀行ニ於テ供託有価証券取扱規程第三条第一項ノ規定ニ依リ供託有価証券払渡請求書又ハ供託所ノ証明ヲ為シタル請求書ノ提出ヲ受ケタルトキハ有価証券ヲ提出者ニ払渡スヘシ
2 日本銀行ニ於テ供託有価証券取扱規程第三条第二項ノ規定ニ依リ供託有価証券一部払渡請求書又ハ供託所ノ証明ヲ為シタル一部払渡請求書ノ提出ヲ受ケタルトキハ有価証券ヲ提出者ニ払渡スベシ
3 第一項ノ場合ニ於テ代供託請求書ノ添附アルトキハ該供託有価証券ノ償還金ノ受領ニ必要ナル手続ヲ為シ之ヲ供託金トシテ取扱ヒ代供託請求書ニ受領ノ旨ヲ記入シ之ヲ提出者ニ返付スヘシ
4 前項ノ規定ハ日本銀行ニ於テ供託有価証券取扱規程第三条第五項ノ規定ニ依リ供託有価証券払渡請求書又ハ供託有価証券利札・賦札請求書及代供託請求書ノ提出ヲ受ケタル場合ニ之ヲ準用ス
5 前二項ノ場合ニ於テ日本銀行ハ権利者ノ請求ニ依リ供託有価証券附属賦札ニ於ケル利金ニ相当スル金額ヲ払渡スヘシ

第十九条 日本銀行ニ於テ供託有価証券取扱規程第四条ノ規定ニ依リ供託有価証券利札・賦札請求書又ハ供託所ノ証明ヲ為シタル請求書ノ提出ヲ受ケタルトキハ有価証券附属ノ利札又ハ賦札ヲ提出者ニ交付スヘシ但シ同項但書ノ規定ニ依ル最後ノ賦札交付ニ付テハ前条ノ例ニ従フヘシ

第二十条 日本銀行ニ於テ供託有価証券取扱規程第五条ノ規定ニ依リ供託有価証券利息（配当金）請求書及附属供託請求書ノ提出ヲ受ケタルトキハ有価証券ノ利息（配当金）ノ受領ニ必要ナル手続ヲ為シ之ヲ供託金トシテ取扱ヒ附属供託請求書ニ受領ノ旨ヲ記入シ之ヲ提出者ニ返付スヘシ

第二十一条 削除

第二十二条 削除

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除



第四章　帳簿
第二十八条 日本銀行ハ予算決算及び会計令（昭和二十二年勅令第百六十五号）第百三十八条第一項第四号ノ帳簿トシテ次ノ帳簿ヲ備フヘシ
    一 政府有価証券総括帳
    二 削除
    三 削除
    四 削除
    五 政府所有有価証券内訳帳
    六 政府保管有価証券内訳帳
2 前項ノ帳簿中第一号ノ帳簿ハ之ヲ日本銀行本店ニ、第五号及第六号ノ帳簿ハ之ヲ日本銀行統轄店ニ備フヘシ
3 日本銀行所属店ハ政府ノ所有又ハ保管ニ係ル有価証券ノ受払残額ヲ明瞭ナラシムル為件別帳ヲ設クヘシ
4 第一項第五号及第六号ノ帳簿ハ電磁的記録（電子的方式、磁気的方式其ノ他人ノ知覚ヲ以テ認識スルコト能ハザル方式ニ依リ作ラルル記録ニシテ電子計算機ニ依ル情報処理ノ用ニ供セラルルモノヲ謂フ）ヲ以テ作成スルコトヲ得

第二十九条 政府有価証券総括帳ニハ政府所有有価証券及政府保管有価証券別ノ口座ヲ設ケ枚数及券面額ノ受払額ヲ記入スヘシ

第三十条 削除

第三十一条 削除

第三十二条 政府所有有価証券内訳帳ニハ財政融資資金其ノ他各会計、各庁、各主任官別ノ口座ヲ設ケ枚数及券面額ノ受払額ヲ記入スヘシ

第三十三条 政府保管有価証券内訳帳ニハ保管有価証券及供託有価証券ニ区分シ取扱官庁又ハ供託所ニ係ルモノハ各庁、各主任官別ノ口座ヲ設ケ枚数及券面額ノ受払額ヲ記入スヘシ

第三十四条 第二十八条ノ帳簿ハ之ヲ備フル日本銀行ニ於テ左記各号ニ依リ受払額ヲ記入スヘシ
    一 第一号ノ帳簿ハ各統轄店毎日ノ受払額及其ノ所属店毎日ノ受払報告額
    二 削除
    三 削除
    四 第五号及第六号ノ帳簿ハ自店ノ受払額及其ノ所属店毎日ノ受払報告額

第三十五条 本章ニ規定スル帳簿ノ様式及記入ノ方法ハ日本銀行財務大臣ノ認可ヲ経テ之ヲ定ムヘシ


第五章　計算報告
第三十六条 日本銀行ハ政府有価証券ノ受払ニ関シ左ノ計算報告表ヲ調製スヘシ
    一 政府有価証券受払報告表    第八号書式
    二 政府所有有価証券月計突合表    第九号書式
    三 政府保管有価証券月計突合表    第十号書式
    四 供託有価証券月計突合表    第十号書式
    五 削除
    六 某月政府有価証券受払計算書    書式ハ第四十二条ニ規定スル政府有価証券受払計算書ニ準ズ

第三十七条 政府有価証券受払報告表ハ日本銀行本店ニ於テ各統轄店ノ受払額及其ノ所属店ノ受払報告額ニ依リ毎日之ヲ調製シ財務省ニ提出スヘシ

第三十八条 政府所有有価証券月計突合表ハ日本銀行統轄店ニ於テ自店及其ノ所属店ノ取扱ヒタル政府所有有価証券ノ受払額及残額ヲ掲ケ毎月（政府所有有価証券ノ受払額ナキ月ヲ除ク）之ヲ作成シ日本銀行本店ニ於テ政府所有有価証券払渡請求書ノ番号ヲ記載シタル書類ヲ添ヘ翌月ノ第七営業日（「営業日」トハ日本銀行ノ休日ヲ除ク日ヲ謂フ以下同ジ）迄ニ到達ノ日取ヲ以テ取扱主任官ニ送付スベシ
2 日本銀行統轄店ハ取扱主任官ヨリ当該突合表ヲ送付シタル月ノ第十二営業日迄ニ誤リガアル旨ノ通知ヲ受ケタルトキハ訂正手続ヲ行ヒ再度政府所有有価証券月計突合表ヲ作成シ日本銀行本店ニ於テ直チニ当該取扱主任官ニ送付スベシ

第三十九条 政府保管有価証券月計突合表又ハ供託有価証券月計突合表ハ日本銀行統轄店ニ於テ自店及其ノ所属店ノ取扱ヒタル政府保管有価証券ノ受払額及残額ヲ掲ケ毎月（政府保管有価証券ノ受払額ナキ月ヲ除ク）之ヲ作成シ日本銀行本店ニ於テ政府保管有価証券ノ払渡請求書ノ番号ヲ記載シタル書類ヲ添へ翌月ノ第七営業日迄ニ到達ノ日取ヲ以テ取扱主任官ニ送付スベシ
2 日本銀行統轄店ハ取扱主任官ヨリ当該突合表ヲ送付シタル月ノ第十二営業日迄ニ誤リガアル旨ノ通知ヲ受ケタルトキハ訂正手続ヲ行ヒ再度政府保管有価証券月計突合表又ハ供託有価証券月計突合表ヲ作成シ日本銀行本店ニ於テ直チニ当該取扱主任官ニ送付スベシ

第四十条 削除

第四十一条 某月政府有価証券受払計算書ハ毎月日本銀行ニ於テ取扱ヒタル有価証券ノ受払額及残額ヲ掲ゲ日本銀行本店ニ於テ二通ヲ調製シ一通ハ財務大臣ノ定ムル期間内ニ財務省ニ提出シ一通ハ之ヲ保存スベシ

第四十一条ノ二 日本銀行ハ各官庁ヨリ寄託ヲ受ケタル政府所有有価証券ノ毎年度末ニ於ケル現在額ノ枚数及金額ヲ公債証書、株券、証券ノ種類毎ニ第十一号書式ノ政府所有有価証券現在額報告表ニヨリ翌年度ノ四月末迄ニ各官庁ニ報告スベシ


第六章　受払証明
第四十二条 日本銀行ハ会計検査院ノ検査ヲ受クル為会計検査院ノ定ムル政府有価証券受払計算書ヲ調製シ財務大臣ノ定ムル期限内ニ之ヲ財務省ニ送付スヘシ


第七章　雑則
第四十三条 日本銀行ニ於テ政府所有有価証券取扱規程第七条又ハ供託有価証券取扱規程第六条ノ規定ニ依リ政府所有有価証券寄託書又ハ供託有価証券寄託書ノ誤謬訂正ノ請求ヲ受ケタルトキハ之カ訂正ノ手続ヲ為スヘシ

第四十四条 日本銀行ニ於テ政府所有有価証券取扱規程第八条、政府保管有価証券取扱規程第二十二条又ハ供託有価証券取扱規程第六条ノ規定ニ依リ政府所有有価証券受託証書、政府保管有価証券受託証書、供託有価証券受託証書又ハ政府保管有価証券払込済通知書ノ亡失又ハ毀損ニ関スル証明請求書ヲ受ケタルトキハ之カ調査ヲ為シ其ノ余白ニ証明ノ上之ヲ返付スヘシ
2 日本銀行ニ於テ第十条ノ規定ニ依リ政府保管有価証券払込済通知書ノ交付ヲ受ケタル者ヨリ其ノ亡失又ハ毀損ニ関スル証明請求書ヲ受ケタルトキハ前項ニ準シ之カ手続ヲ為シ其ノ旨ヲ取扱官庁ニ通知スヘシ
3 日本銀行前二項ノ手続ヲ為シタルトキハ其ノ事由ヲ帳簿又ハ証憑書類ニ記入シ置クヘシ

第四十四条ノ二 日本銀行ハ政府所有有価証券ノ取扱主任官又ハ取扱主任官ヲ監督若ハ検査スル者ヨリ政府所有有価証券ノ現在額証明ノ請求ヲ受ケタルトキハ其ノ指定ノ日ニ於ケル政府所有有価証券ノ現在額ヲ証明スベシ
2 前項ノ規定ハ政府保管有価証券又ハ供託有価証券ノ現在額証明ニ付之ヲ準用ス

第四十五条 日本銀行統轄店ハ自店及其ノ所属店ノ取扱ヒタル政府所有有価証券、保管有価証券又ハ供託有価証券ノ受払ニ関スル証憑書類ヲ受払ニ区分シ、更ニ政府所有ノモノト政府保管ノモノトニ区分シ、政府保管ノモノハ之ヲ保管、供託ノ二種ニ分チ、各官庁別ニ一月分ヲ取纏メ合計書ヲ調製シ共ニ保存スヘシ

第四十六条 日本銀行外貨表示ノ政府所有有価証券、政府保管有価証券又ハ供託有価証券ノ寄託ヲ受ケタルトキハ支出官事務規程（昭和二十二年大蔵省令第九十四号）第十一条第二項第四号ノ規定ニ基キ定メラレタル外国貨幣換算率ニ従ヒ財務大臣ノ定ムル所ニ依リ其ノ取扱ヲ為スベシ


